  AABB.cpp
c:\users\gnar\source\repos\underdogsproject\gameprogramming\gameobject.h(191): warning C4244: 'return': conversion from 'const float' to 'int', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\gameobjectmove.h(2): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(33): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(34): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(35): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(36): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(40): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(41): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(42): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(43): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(48): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(49): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(50): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(51): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(55): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(56): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(57): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(58): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(62): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(63): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(64): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(65): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(70): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(71): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\users\gnar\source\repos\underdogsproject\gameprogramming\aabb.cpp(72): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
